provinsi,tahun,bulan,inflasi
Gorontalo,2024,2,3.46
Gorontalo,2024,3,3.21
Gorontalo,2024,4,3.23
Gorontalo,2024,5,3.31
Gorontalo,2024,6,2.68
Gorontalo,2024,7,2.96
Gorontalo,2024,8,2.9
Gorontalo,2024,9,3.24
Gorontalo,2024,10,2.97
Gorontalo,2024,11,3.32
Gorontalo,2024,12,3.23
Sulawesi Barat,2024,1,2.99
Sulawesi Barat,2024,2,2.66
Sulawesi Barat,2024,3,2.6
Sulawesi Barat,2024,4,2.56
Sulawesi Barat,2024,5,2.63
Sulawesi Barat,2024,6,2.19
Sulawesi Barat,2024,7,2.53
Sulawesi Barat,2024,8,2.13
Sulawesi Barat,2024,9,2.53
Sulawesi Barat,2024,10,2.26
Sulawesi Barat,2024,11,2.57
Sulawesi Barat,2024,12,3.03
Maluku,2024,1,3.18
Maluku,2024,2,2.92
Maluku,2024,3,2.61
Maluku,2024,4,3.02
Maluku,2024,5,2.93
Maluku,2024,6,2.5
Maluku,2024,7,2.41
Maluku,2024,8,2.49
Maluku,2024,9,2.61
Maluku,2024,10,2.74
Maluku,2024,11,2.88
Maluku,2024,12,3.03
Maluku Utara,2024,1,3.41
Maluku Utara,2024,2,3.46
Maluku Utara,2024,3,3.06
Maluku Utara,2024,4,3.24
Maluku Utara,2024,5,2.86
Maluku Utara,2024,6,2.68
Maluku Utara,2024,7,2.97
Maluku Utara,2024,8,2.59
Maluku Utara,2024,9,2.97
Maluku Utara,2024,10,3.02
Maluku Utara,2024,11,2.99
Maluku Utara,2024,12,3.15
Papua Barat,2024,1,3.36
Papua Barat,2024,2,3.26
Papua Barat,2024,3,3.42
Papua Barat,2024,4,3.12
Papua Barat,2024,5,3.25
Papua Barat,2024,6,3.07
Papua Barat,2024,7,3.01
Papua Barat,2024,8,2.89
Papua Barat,2024,9,3.41
Papua Barat,2024,10,3.06
Papua Barat,2024,11,3.0
Papua Barat,2024,12,3.73
Papua,2024,1,3.37
Papua,2024,2,3.56
Papua,2024,3,3.49
Papua,2024,4,3.54
Papua,2024,5,3.18
Papua,2024,6,3.23
Papua,2024,7,3.12
Papua,2024,8,3.27
Papua,2024,9,3.36
Papua,2024,10,3.26
Papua,2024,11,3.28
Papua,2024,12,3.76
